New ID,ID,Bulan,Tanggal,Harga Beras,Harga Daging Ayam,Harga Daging Sapi,Harga Telor Ayam,Harga Bawang merah,Harga Bawang Putih,Harga Cabai Merah,Harga Cabai Rawit,Harga Minyak Goreng,Harga Gula Pasir,Harga Rata Rata Sembako
1,1,,02/11/2020,11800 ,34100 ,117850 ,24850 ,35450 ,27750 ,43700 ,35550 ,14250 ,14350 ,35965 
2,2,,03/11/2020,11800 ,34200 ,118150 ,24900 ,35850 ,27900 ,43850 ,35200 ,14250 ,14400 ,36050 
3,3,,04/11/2020,11800 ,34350 ,118300 ,24900 ,36050 ,27900 ,43750 ,35300 ,14250 ,14400 ,36100 
4,4,,05/11/2020,11800 ,34500 ,118250 ,24950 ,36300 ,27950 ,43600 ,35500 ,14250 ,14400 ,36150 
5,5,,06/11/2020,11800 ,34650 ,118250 ,25050 ,36700 ,28100 ,43350 ,35700 ,14250 ,14400 ,36225 
6,,,11/7/2020,11800 ,34740 ,118250 ,25090 ,37040 ,28130 ,43200 ,36060 ,14280 ,14400 ,36299 
7,,,11/8/2020,11800 ,34740 ,118250 ,25090 ,37040 ,28130 ,43200 ,36060 ,14280 ,14400 ,36299 
8,6,,09/11/2020,11800 ,34900 ,118250 ,25150 ,37400 ,28200 ,42950 ,36400 ,14300 ,14400 ,36375 
9,7,,10/11/2020,11800 ,34900 ,118250 ,25200 ,37750 ,28250 ,42900 ,36650 ,14300 ,14400 ,36440 
10,8,,11/11/2020,11800 ,35000 ,118250 ,25300 ,38000 ,28300 ,42700 ,36650 ,14300 ,14400 ,36470 
11,9,,12/11/2020,11800 ,35100 ,118350 ,25400 ,38200 ,28400 ,42300 ,36600 ,14300 ,14400 ,36485 
12,10,,11/13/2020,11800 ,35100 ,118350 ,25550 ,38350 ,28500 ,42100 ,36350 ,14300 ,14350 ,36475 
13,,,11/14/2020,11800 ,35210 ,118340 ,25710 ,38360 ,28540 ,41880 ,36590 ,14300 ,14390 ,36512 
14,,Nov,11/15/2020,11800 ,35210 ,118340 ,25710 ,38360 ,28540 ,41880 ,36590 ,14300 ,14390 ,36512 
15,11,,16/11/2020,11800 ,35300 ,118300 ,25900 ,38450 ,28650 ,41650 ,36700 ,14300 ,14400 ,36545 
16,12,,17/11/2020,11800 ,35350 ,118350 ,26000 ,38450 ,28600 ,41450 ,36700 ,14300 ,14400 ,36540 
17,13,,18/11/2020,11800 ,35200 ,118200 ,26000 ,38300 ,28750 ,41300 ,36400 ,14350 ,14400 ,36470 
18,14,,19/11/2020,11800 ,35250 ,118250 ,26050 ,38350 ,28750 ,41150 ,36150 ,14350 ,14400 ,36450 
19,15,,20/11/2020,11800 ,35300 ,118250 ,26150 ,38450 ,28750 ,41150 ,36150 ,14350 ,14400 ,36475 
20,,,11/21/2020,11800 ,35280 ,118440 ,26200 ,38310 ,28790 ,40990 ,36240 ,14350 ,14400 ,36480 
21,,,11/22/2020,11800 ,35280 ,118440 ,26200 ,38310 ,28790 ,40990 ,36240 ,14350 ,14400 ,36480 
22,16,,23/11/2020,11800 ,35250 ,118700 ,26300 ,38300 ,28800 ,40800 ,36200 ,14350 ,14400 ,36490 
23,17,,24/11/2020,11800 ,35300 ,118550 ,26300 ,38150 ,28850 ,40850 ,36450 ,14350 ,14400 ,36500 
24,18,,25/11/2020,11800 ,35350 ,118500 ,26300 ,38100 ,28850 ,40750 ,36750 ,14350 ,14400 ,36515 
25,19,,26/11/2020,11800 ,35400 ,118500 ,26300 ,38000 ,28900 ,41150 ,37500 ,14350 ,14400 ,36630 
26,20,,27/11/2020,11800 ,35250 ,118500 ,26300 ,37850 ,28800 ,42150 ,38050 ,14350 ,14400 ,36745 
27,,,11/28/2020,11800 ,35180 ,118460 ,26330 ,37790 ,28810 ,43280 ,39860 ,14350 ,14400 ,37026 
28,,,11/29/2020,11800 ,35180 ,118460 ,26330 ,37790 ,28810 ,43280 ,39860 ,14350 ,14400 ,37026 
29,21,,30/11/2020,11800 ,35050 ,118450 ,26350 ,37750 ,28800 ,44500 ,41300 ,14350 ,14400 ,37275 
30,22,,01/12/2020,11800 ,35000 ,118400 ,26350 ,37550 ,28750 ,45300 ,42600 ,14350 ,14400 ,37450 
31,23,,02/12/2020,11800 ,34850 ,118450 ,26350 ,37500 ,28750 ,45700 ,42600 ,14400 ,14350 ,37475 
32,24,,03/12/2020,11800 ,34750 ,118400 ,26400 ,37150 ,28750 ,46550 ,42750 ,14400 ,14350 ,37530 
33,25,,04/12/2020,11800 ,34650 ,118400 ,26450 ,37450 ,28750 ,47450 ,43800 ,14400 ,14350 ,37750 
34,,,12/5/2020,11800 ,34550 ,118450 ,26660 ,37400 ,28730 ,47960 ,44880 ,14400 ,14350 ,37918 
35,,,12/6/2020,11800 ,34550 ,118450 ,26660 ,37400 ,28730 ,47960 ,44880 ,14400 ,14350 ,37918 
36,26,,07/12/2020,11800 ,34450 ,118500 ,26800 ,37500 ,28700 ,48650 ,46250 ,14400 ,14350 ,38140 
37,27,,08/12/2020,11800 ,34350 ,118500 ,27000 ,37500 ,28700 ,49200 ,46700 ,14400 ,14350 ,38250 
38,,,12/9/2020,11800,34600,118600,27200,37400,28700,49500,47000,14400,14400,38360 
39,28,,10/12/2020,11800 ,34600 ,118600 ,27300 ,37350 ,28750 ,50050 ,47350 ,14400 ,14350 ,38455 
40,29,,11/12/2020,11800 ,34800 ,118600 ,27500 ,37250 ,28750 ,50250 ,47750 ,14400 ,14350 ,38545 
41,,,12/12/2020,11800 ,35090 ,118640 ,27790 ,37180 ,28700 ,50560 ,47610 ,14400 ,14360 ,38613 
42,,,12/13/2020,11800 ,35090 ,118640 ,27790 ,37180 ,28700 ,50560 ,47610 ,14400 ,14360 ,38613 
43,30,,14/12/2020,11800 ,35400 ,118650 ,28100 ,37100 ,28650 ,50800 ,47400 ,14400 ,14350 ,38665 
44,31,Dec,15/12/2020,11800 ,35550 ,118700 ,28250 ,37000 ,28650 ,51150 ,47950 ,14400 ,14400 ,38785 
45,32,,16/12/2020,11800 ,35900 ,118850 ,28350 ,36850 ,28650 ,51300 ,47800 ,14400 ,14350 ,38825 
46,33,,17/12/2020,11800 ,35950 ,118700 ,28400 ,36400 ,28650 ,51900 ,48300 ,14400 ,14350 ,38885 
47,34,,18/12/2020,11800 ,36100 ,118850 ,28450 ,36700 ,28650 ,52650 ,48450 ,14400 ,14350 ,39040 
48,,,12/19/2020,11800 ,36150 ,118800 ,28580 ,36310 ,28580 ,54030 ,50480 ,14400 ,14350 ,39348 
49,,,12/20/2020,11800 ,36150 ,118800 ,28580 ,36310 ,28580 ,54030 ,50480 ,14400 ,14350 ,39348 
50,35,,21/12/2020,11800 ,36100 ,118850 ,28800 ,36150 ,28450 ,54950 ,51700 ,14400 ,14350 ,39555 
51,36,,22/12/2020,11800 ,36450 ,118800 ,28650 ,36000 ,28550 ,56600 ,53450 ,14400 ,14350 ,39905 
52,37,,23/12/2020,11800 ,36300 ,118850 ,28850 ,35850 ,28500 ,57300 ,53450 ,14400 ,14400 ,39970 
53,,,12/24/2020,11800 ,36160 ,118760 ,28390 ,35390 ,28540 ,56990 ,56710 ,14410 ,14380 ,40153 
54,,,12/25/2020,11800 ,36160 ,118760 ,28390 ,35390 ,28540 ,56990 ,56710 ,14410 ,14380 ,40153 
55,,,12/26/2020,11800 ,36160 ,118760 ,28390 ,35390 ,28540 ,56990 ,56710 ,14410 ,14380 ,40153 
56,,,12/27/2020,11800 ,36160 ,118760 ,28390 ,35390 ,28540 ,56990 ,56710 ,14410 ,14380 ,40153 
57,38,,28/12/2020,11800 ,36050 ,118350 ,28250 ,35000 ,28500 ,59550 ,58600 ,14400 ,14400 ,40490 
58,39,,29/12/2020,11800 ,36000 ,118450 ,28200 ,34800 ,28500 ,59050 ,59450 ,14400 ,14400 ,40505 
59,40,,30/12/2020,11800 ,36150 ,119150 ,28200 ,34650 ,28700 ,58250 ,59700 ,14450 ,14400 ,40545 
60,,,12/31/2020,11800 ,36110 ,118960 ,28010 ,34420 ,28520 ,57660 ,63380 ,14450 ,14410 ,40772 
60,,,1/1/2021,11800 ,36110 ,118960 ,28010 ,34420 ,28520 ,57660 ,63380 ,14450 ,14410 ,40772 
61,,,1/2/2021,11800 ,36110 ,118960 ,28010 ,34420 ,28520 ,57660 ,63380 ,14450 ,14410 ,40772 
62,,,1/3/2021,11800 ,36110 ,118960 ,28010 ,34420 ,28520 ,57660 ,63380 ,14450 ,14410 ,40772 
63,41,,04/01/2021,11800 ,36100 ,118750 ,27700 ,33950 ,28500 ,57550 ,68900 ,14450 ,14400 ,41210 
64,42,,05/01/2021,11800 ,36000 ,119300 ,27600 ,33850 ,28500 ,57350 ,68500 ,14500 ,14450 ,41185 
65,43,,06/01/2021,11800 ,36100 ,119400 ,27650 ,33700 ,28450 ,56350 ,68850 ,14500 ,14400 ,41120 
66,44,,07/01/2021,11800 ,36150 ,119400 ,27600 ,33550 ,28500 ,55900 ,69550 ,14500 ,14400 ,41135 
67,45,,08/01/2021,11800 ,35800 ,119450 ,27550 ,33350 ,28450 ,54900 ,69800 ,14500 ,14400 ,41000 
68,,,1/9/2021,11800 ,35840 ,119380 ,27490 ,33210 ,28360 ,54080 ,69800 ,14500 ,14400 ,40886 
69,,,1/10/2021,11800 ,35840 ,119380 ,27490 ,33210 ,28360 ,54080 ,69800 ,14500 ,14400 ,40886 
70,46,,11/01/2021,11800 ,35700 ,119350 ,27450 ,33050 ,28300 ,52850 ,69700 ,14500 ,14400 ,40710 
71,47,,12/01/2021,11800 ,35700 ,119300 ,27350 ,32900 ,28200 ,52650 ,70150 ,14500 ,14400 ,40695 
72,48,,13/01/2021,11800 ,35600 ,119250 ,27250 ,32950 ,28200 ,51800 ,69400 ,14500 ,14400 ,40515 
73,49,,14/01/2021,11800 ,35600 ,119250 ,27200 ,32950 ,28250 ,51250 ,69550 ,14500 ,14450 ,40480 
74,50,Jan,15/01/2021,11800 ,35400 ,119550 ,27100 ,32800 ,28350 ,51350 ,69900 ,14500 ,14450 ,40520 
75,,,1/16/2021,11800 ,35280 ,119360 ,26930 ,32750 ,28300 ,51760 ,69790 ,14500 ,14450 ,40492 
76,,,1/17/2021,11800 ,35280 ,119360 ,26930 ,32750 ,28300 ,51760 ,69790 ,14500 ,14450 ,40492 
77,51,,18/01/2021,11800 ,35100 ,119300 ,26800 ,32650 ,28350 ,52400 ,70100 ,14500 ,14450 ,40545 
78,52,,19/01/2021,11800 ,35000 ,119350 ,26600 ,32600 ,28250 ,52050 ,69600 ,14500 ,14450 ,40420 
79,53,,20/01/2021,11800 ,34850 ,119200 ,27400 ,32500 ,28250 ,51550 ,69150 ,14500 ,14450 ,40365 
80,54,,21/01/2021,11800 ,34750 ,118850 ,27300 ,32400 ,28250 ,50550 ,68200 ,14500 ,14400 ,40100 
81,55,,22/01/2021,11800 ,34750 ,118950 ,27250 ,32350 ,28200 ,49700 ,68100 ,14500 ,14400 ,40000 
82,,,1/23/2021,11800 ,34530 ,119330 ,27110 ,32150 ,28140 ,48850 ,67660 ,14500 ,14400 ,39847 
83,,,1/24/2021,11800 ,34530 ,119330 ,27110 ,32150 ,28140 ,48850 ,67660 ,14500 ,14400 ,39847 
84,56,,25/01/2021,11800 ,34400 ,119750 ,27000 ,31900 ,28050 ,47600 ,67300 ,14500 ,14400 ,39670 
85,57,,26/01/2021,11800 ,34200 ,119750 ,26900 ,31950 ,28050 ,47550 ,67050 ,14500 ,14400 ,39615 
86,58,,27/01/2021,11850 ,34350 ,119850 ,26900 ,32000 ,28050 ,47250 ,68200 ,14500 ,14450 ,39740 
87,59,,28/01/2021,11800 ,34050 ,119550 ,25750 ,31700 ,28750 ,46700 ,66750 ,14500 ,14400 ,39395 
88,60,,29/01/2021,11850 ,33700 ,119950 ,26650 ,31650 ,28000 ,47650 ,67600 ,14500 ,14400 ,39595 
89,,,1/30/2021,11810 ,33750 ,119650 ,26210 ,31550 ,28160 ,47990 ,67460 ,14500 ,14400 ,39548 
90,,,1/31/2021,11810 ,33750 ,119650 ,26210 ,31550 ,28160 ,47990 ,67460 ,14500 ,14400 ,39548 
91,61,,01/02/2021,11800 ,33550 ,119600 ,26200 ,31450 ,27900 ,48350 ,67350 ,14500 ,14400 ,39510 
92,62,,02/02/2021,11800 ,33700 ,119500 ,26250 ,31400 ,28000 ,49250 ,68150 ,14500 ,14400 ,39695 
93,63,,03/02/2021,11800 ,33550 ,119550 ,26300 ,31300 ,28000 ,50300 ,68700 ,14500 ,14350 ,39835 
94,64,,04/02/2021,11800 ,33750 ,119550 ,26300 ,31350 ,27950 ,50550 ,68700 ,14500 ,14350 ,39880 
95,65,,05/02/2021,11800 ,33800 ,119550 ,25550 ,31250 ,27950 ,50800 ,68500 ,14500 ,14350 ,39805 
96,,,2/6/2021,11800 ,34040 ,119560 ,25840 ,31300 ,27960 ,50740 ,68960 ,14500 ,14360 ,39906 
97,,,2/7/2021,11800 ,34040 ,119560 ,25840 ,31300 ,27960 ,50740 ,68960 ,14500 ,14360 ,39906 
98,66,,08/02/2021,11800 ,34250 ,119500 ,25750 ,31250 ,27950 ,50850 ,69300 ,14500 ,14350 ,39950 
99,67,,09/02/2021,11800 ,34350 ,119650 ,25750 ,31350 ,28000 ,50750 ,69350 ,14500 ,14400 ,39990 
100,68,,10/02/2021,11800 ,34550 ,119650 ,25750 ,31750 ,28050 ,50250 ,69300 ,14500 ,14350 ,39995 
101,69,,11/02/2021,11800 ,34550 ,119650 ,25850 ,32050 ,28250 ,50750 ,69400 ,14500 ,14350 ,40115 
102,,,2/12/2021,11800,34610,119650,25890,32260,28410,49560,69980,14500,14360,40102 
103,,,2/13/2021,11800 ,34610 ,119650 ,25890 ,32260 ,28410 ,49560 ,69980 ,14500 ,14360 ,40102 
104,,,2/14/2021,11800 ,34610 ,119650 ,25890 ,32260 ,28410 ,49560 ,69980 ,14500 ,14360 ,40102 
105,70,Feb,15/02/2021,11800 ,34700 ,119650 ,25950 ,32700 ,28600 ,49050 ,70650 ,14500 ,14350 ,40195 
106,71,,16/02/2021,11800 ,34750 ,119650 ,26000 ,32750 ,28700 ,48350 ,70150 ,14500 ,14350 ,40100 
107,72,,17/02/2021,11800 ,34750 ,119650 ,26050 ,32950 ,28850 ,48200 ,71000 ,14500 ,14350 ,40210 
108,73,,18/02/2021,11800 ,34700 ,119600 ,26000 ,32900 ,28950 ,48000 ,72000 ,14500 ,14400 ,40285 
109,74,,19/02/2021,11800 ,34750 ,119600 ,26000 ,32850 ,28950 ,47600 ,72100 ,14500 ,14350 ,40250 
110,,,2/20/2021,11800 ,34680 ,119600 ,25930 ,33140 ,29090 ,47330 ,72880 ,14500 ,14340 ,40329 
111,,,2/21/2021,11800 ,34680 ,119600 ,25930 ,33140 ,29090 ,47330 ,72880 ,14500 ,14340 ,40329 
112,75,,22/02/2021,11800 ,34650 ,119600 ,25900 ,33300 ,29250 ,47100 ,73500 ,14500 ,14300 ,40390 
113,76,,23/02/2021,11800 ,34600 ,119600 ,25800 ,33500 ,29200 ,46600 ,73900 ,14500 ,14300 ,40380 
114,77,,24/02/2021,11800 ,34550 ,119600 ,25750 ,33650 ,29350 ,46400 ,74850 ,14500 ,14300 ,40475 
115,78,,25/02/2021,11800 ,34500 ,119600 ,25850 ,33750 ,29400 ,46350 ,75300 ,14500 ,14300 ,40535 
116,79,,26/02/2021,11800 ,34450 ,119800 ,25800 ,33850 ,29500 ,46500 ,75450 ,14550 ,14300 ,40600 
117,,,2/27/2021,11800 ,34430 ,119610 ,25790 ,34060 ,29460 ,46660 ,76180 ,14540 ,14300 ,40683 
118,,,2/28/2021,11800 ,34430 ,119610 ,25790 ,34060 ,29460 ,46660 ,76180 ,14540 ,14300 ,40683 
119,80,,01/03/2021,11800 ,34300 ,119550 ,25750 ,34250 ,29450 ,46800 ,76600 ,14550 ,14300 ,40735 
120,81,,02/03/2021,11800 ,34450 ,119500 ,25750 ,34400 ,29500 ,47000 ,77350 ,14550 ,14300 ,40860 
121,82,,03/03/2021,11800 ,34450 ,119600 ,25750 ,34650 ,29550 ,47350 ,78050 ,14550 ,14350 ,41010 
122,83,,04/03/2021,11800 ,34550 ,119550 ,25750 ,34750 ,29600 ,47200 ,78000 ,14550 ,14300 ,41005 
123,84,,05/03/2021,11800 ,34700 ,119600 ,25750 ,34800 ,29500 ,47550 ,78300 ,14550 ,14300 ,41085 
124,,,3/6/2021,11800 ,34740 ,119560 ,25740 ,35000 ,29530 ,47780 ,77760 ,14580 ,14300 ,41079 
125,,,3/7/2021,11800 ,34740 ,119560 ,25740 ,35000 ,29530 ,47780 ,77760 ,14580 ,14300 ,41079 
126,85,,08/03/2021,11800 ,34850 ,119600 ,25700 ,35200 ,29450 ,47950 ,77300 ,14600 ,14300 ,41075 
127,86,,09/03/2021,11800 ,34850 ,119500 ,25750 ,35250 ,29550 ,48400 ,77450 ,14600 ,14300 ,41145 
128,87,,10/03/2021,11800 ,34850 ,119450 ,25700 ,35200 ,29500 ,48300 ,77850 ,14600 ,14300 ,41155 
129,,,3/11/2021,11800,34950,119380,25700,35250,29450,48480,77480,14580,14280,41135 
130,88,,12/03/2021,11800 ,35050 ,119300 ,25700 ,35300 ,29400 ,48650 ,77100 ,14550 ,14250 ,41110 
131,,,3/13/2021,11800 ,34940 ,119310 ,25560 ,35310 ,29530 ,48960 ,77760 ,14580 ,14280 ,41203 
132,,,3/14/2021,11800 ,34940 ,119310 ,25560 ,35310 ,29530 ,48960 ,77760 ,14580 ,14280 ,41203 
133,89,Mar,15/03/2021,11800 ,34900 ,119350 ,25450 ,35350 ,29650 ,49400 ,77900 ,14600 ,14300 ,41270 
134,90,,16/03/2021,11800 ,34850 ,119200 ,25400 ,35350 ,29600 ,49300 ,78550 ,14600 ,14300 ,41295 
135,91,,17/03/2021,11800 ,34950 ,119200 ,25300 ,35350 ,29700 ,49350 ,78650 ,14650 ,14300 ,41325 
136,92,,18/03/2021,11850 ,34900 ,119200 ,25250 ,35250 ,29700 ,49300 ,78950 ,14650 ,14300 ,41335 
137,93,,19/03/2021,11800 ,34950 ,119200 ,25300 ,35400 ,29800 ,49200 ,79100 ,14650 ,14300 ,41370 
138,,,3/20/2021,11810 ,34840 ,119240 ,25200 ,35260 ,29700 ,49080 ,79050 ,14680 ,14300 ,41316 
139,,,3/21/2021,11810 ,34840 ,119240 ,25200 ,35260 ,29700 ,49080 ,79050 ,14680 ,14300 ,41316 
140,94,,22/03/2021,11800 ,34800 ,119250 ,25150 ,35300 ,29700 ,48900 ,79100 ,14700 ,14300 ,41300 
141,95,,23/03/2021,11800 ,34700 ,119300 ,25100 ,35100 ,29600 ,48900 ,79050 ,14700 ,14300 ,41255 
142,96,,24/03/2021,11800 ,34650 ,119300 ,25100 ,35100 ,29700 ,49300 ,78250 ,14700 ,14250 ,41215 
143,97,,25/03/2021,11800 ,34500 ,119300 ,25000 ,35000 ,29700 ,49500 ,77900 ,14700 ,14250 ,41165 
144,98,,26/03/2021,11800 ,34400 ,119300 ,24950 ,34900 ,29750 ,49950 ,77450 ,14700 ,14300 ,41150 
145,,,3/27/2021,11800 ,34440 ,119310 ,24830 ,34810 ,29800 ,49930 ,76700 ,14700 ,14290 ,41061 
146,,,3/28/2021,11800 ,34440 ,119310 ,24830 ,34810 ,29800 ,49930 ,76700 ,14700 ,14290 ,41061 
147,99,,29/03/2021,11800 ,34400 ,119350 ,24700 ,34700 ,29800 ,50200 ,76300 ,14700 ,14300 ,41025 
148,100,,30/03/2021,11800 ,34450 ,119300 ,24650 ,34650 ,29950 ,50050 ,75150 ,14700 ,14300 ,40900 
149,101,,31/03/2021,11800 ,34550 ,119550 ,24600 ,34550 ,29900 ,50200 ,73900 ,14700 ,14300 ,40805 
150,102,,01/04/2021,11800 ,34750 ,119650 ,24700 ,34400 ,29900 ,50100 ,73250 ,14750 ,14250 ,40755 
151,,,4/2/2021,11800,35100,119580,24780,34270,29960,50490,72990,14740,14270,40798 
152,,,4/3/2021,11800 ,35100 ,119580 ,24780 ,34270 ,29960 ,50490 ,72990 ,14740 ,14270 ,40798 
153,,,4/4/2021,11800 ,35100 ,119580 ,24780 ,34270 ,29960 ,50490 ,72990 ,14740 ,14270 ,40798 
154,103,,05/04/2021,11800 ,35350 ,119650 ,24800 ,34050 ,30000 ,50950 ,72000 ,14750 ,14250 ,40760 
155,104,,06/04/2021,11800 ,35550 ,119650 ,24850 ,34050 ,30000 ,51000 ,72250 ,14750 ,14250 ,40815 
156,105,,07/04/2021,11800 ,35950 ,119650 ,25050 ,33900 ,30000 ,50650 ,71400 ,14800 ,14250 ,40745 
157,106,,08/04/2021,11800 ,36250 ,119750 ,25200 ,33850 ,29950 ,50750 ,70800 ,14800 ,14250 ,40740 
158,107,,09/04/2021,11800 ,36500 ,120150 ,25300 ,33850 ,30000 ,50400 ,71200 ,14800 ,14250 ,40825 
159,,,4/10/2021,11800 ,37050 ,121490 ,25560 ,34040 ,30060 ,51390 ,70540 ,14800 ,14250 ,41098 
160,,,4/11/2021,11800 ,37050 ,121490 ,25560 ,34040 ,30060 ,51390 ,70540 ,14800 ,14250 ,41098 
161,108,,12/04/2021,11800 ,37650 ,122850 ,25800 ,34250 ,30200 ,52350 ,70400 ,14800 ,14250 ,41435 
162,109,,13/04/2021,11800 ,37800 ,123200 ,25950 ,34200 ,30100 ,52050 ,69750 ,14800 ,14250 ,41390 
163,110,,14/04/2021,11800 ,37800 ,122850 ,26100 ,34200 ,30150 ,52850 ,69500 ,14800 ,14250 ,41430 
164,111,Apr,15/04/2021,11800 ,37800 ,122450 ,26150 ,34200 ,30200 ,53250 ,70000 ,14800 ,14250 ,41490 
165,112,,16/04/2021,11800 ,37750 ,122050 ,26150 ,34150 ,30200 ,52650 ,71300 ,14800 ,14250 ,41510 
166,,,4/17/2021,11790 ,37500 ,121980 ,26210 ,34090 ,30180 ,51300 ,68000 ,14830 ,14250 ,41013 
167,,,4/18/2021,11790 ,37500 ,121980 ,26210 ,34090 ,30180 ,51300 ,68000 ,14830 ,14250 ,41013 
168,113,,19/04/2021,11800 ,37300 ,121750 ,26250 ,34050 ,30200 ,50050 ,65900 ,14850 ,14250 ,40640 
169,114,,20/04/2021,11750 ,37150 ,121650 ,26300 ,33950 ,30100 ,49250 ,64800 ,14850 ,14250 ,40405 
170,115,,21/04/2021,11750 ,36900 ,121750 ,26300 ,33850 ,30100 ,48600 ,63250 ,14850 ,14250 ,40160 
171,116,,22/04/2021,11800 ,36750 ,121750 ,26300 ,33700 ,30150 ,47250 ,61700 ,14850 ,14250 ,39850 
172,117,,23/04/2021,11750 ,36550 ,121850 ,26250 ,33650 ,30250 ,46200 ,60550 ,14850 ,14250 ,39615 
173,,,4/24/2021,11760 ,36350 ,121830 ,26200 ,33480 ,30210 ,44640 ,58880 ,14880 ,14250 ,39248 
174,,,4/25/2021,11760 ,36350 ,121830 ,26200 ,33480 ,30210 ,44640 ,58880 ,14880 ,14250 ,39248 
175,118,,26/04/2021,11750 ,36150 ,121850 ,26150 ,33300 ,30250 ,43100 ,57050 ,14900 ,14250 ,38875 
176,119,,27/04/2021,11750 ,35950 ,121850 ,26100 ,33250 ,30200 ,42000 ,56200 ,14900 ,14250 ,38645 
177,120,,28/04/2021,11750 ,35900 ,121900 ,26100 ,33200 ,30150 ,41400 ,56000 ,14900 ,14300 ,38560 
178,121,,29/04/2021,11750 ,35900 ,121900 ,26000 ,33100 ,30250 ,40700 ,55550 ,14950 ,14250 ,38435 
179,122,,30/04/2021,11750 ,35900 ,122000 ,26000 ,33100 ,30200 ,40150 ,55000 ,14950 ,14250 ,38330 
180,,,5/1/2021,11750 ,36010 ,122330 ,25990 ,33050 ,30200 ,40230 ,54810 ,14960 ,14250 ,38358 
181,,,5/2/2021,11750 ,36010 ,122330 ,25990 ,33050 ,30200 ,40230 ,54810 ,14960 ,14250 ,38358 
182,123,,03/05/2021,11750 ,36000 ,122500 ,25950 ,32950 ,30150 ,39900 ,53900 ,14950 ,14250 ,38230 
